课程编码,课程名称,1-1,1-2,1-3,2-1,2-2,3-1,3-2,3-3,4-1,4-2,4-3,5-1,5-2,6-1,6-2,7-1,7-2,8-1,8-2
11110500,光学,L,L,,,L,H,H,M,L,,,,,,L,M,,,
11110300,力学,L,L,,,L,H,H,M,L,,,,,,L,M,,,
11111011,热学,L,L,,,L,H,H,M,L,,,,,,L,M,,,
25100070,三笔字,L,L,,,L,,,,,H,,,,,L,,,,
11115000,电工学,L,L,,,L,H,H,M,L,,,,,,L,,L,L,
11111020,电磁学,L,L,,,L,H,H,M,L,,,,,,L,M,,,
55110052,军事技能,H,H,M,,L,,,,,,,M,M,L,L,,,M,M
55110051,军事理论,H,H,M,,L,,,,,,,M,M,L,L,,,,
66100001,劳动教育,L,H,L,M,M,,,,,,,,,,L,,,M,L
2190003,大学语文,L,L,,,H,,,,,,,,,,M,,M,,
25100060,教师语言,L,L,,,L,,,,,H,,,,H,L,,,,M
100010,教育实习,M,M,M,M,M,,,,L,H,M,H,H,H,H,M,H,M,H
11110070,毕业论文,L,L,,,L,M,M,H,M,M,M,,,L,L,,H,,L
11110910,理论力学,L,L,,,L,H,H,M,L,,,,,,L,M,,,
11110810,电动力学,L,L,,,L,H,H,M,L,,,,,,L,M,,,
11191050,科技英语,L,L,,,L,M,,L,,,,,,,L,M,,,
11111110,量子力学,L,L,,,L,H,H,M,L,,,,,,L,M,,,
11111041,原子物理学,L,L,,,L,H,H,M,L,,,,,,L,M,,,
11110610,固体物理学,L,L,,,L,H,H,M,L,,,,,,L,M,,,
30190001,大学英语I,L,L,,,L,,,,,M,,,,,L,M,,,
25100010,教育学基础,M,M,M,M,M,,,,H,H,H,M,M,H,H,,,,L
25100020,教育心理学,M,L,L,M,L,,,,,,,,H,H,H,,,L,H
11118371,教育见习I,M,M,M,M,M,,,,L,H,M,H,H,H,H,M,M,L,L
11110200,物理学导论,L,L,,,L,M,L,L,,,,,,,L,H,,,
7190140,高等数学I,L,L,,,L,M,H,M,,,,,,,L,,,,
17110045,创新创业实践,L,L,,,L,M,,M,,,,,,,L,M,,H,H
30190002,大学英语II,L,L,,,L,,,,,M,,,,,L,M,,,
30190004,大学英语IV,L,L,,,L,,,,,M,,,,,L,M,,,
13110123,形势与政策I,H,H,M,M,M,,,,,,L,L,L,,L,L,,,
13110127,形势与政策V,H,H,M,M,M,,,,,,L,L,L,,L,L,,,
25100030,教师职业道德,H,H,M,H,L,,,,,,,,L,,L,,,,
25100040,教育政策法规,M,H,H,M,L,,,,,,M,,M,,L,,,,
11118372,教育见习II,M,M,M,M,M,,,,L,H,M,H,H,H,H,M,M,L,L
11118374,教育见习IV,M,M,M,M,M,,,,L,H,M,H,H,H,H,M,M,L,L
11110010,数学物理方法,L,L,,,L,M,H,M,,,,,,,L,,,,
11110710,电子技术基础,L,L,,,L,H,H,M,L,,,,,,L,M,,,
11110510,计算物理基础,L,L,,,L,H,H,H,L,M,,,,,L,,L,,
7190110,高等数学II,L,L,,,L,M,H,M,,,,,,,L,,,,
11191002,C语言程序设计,L,L,,,L,L,H,,,M,,,,,L,,,,
11191120,传感与检测技术,L,L,,,L,H,H,M,L,,,,,,L,,L,L,
30190003,大学英语III,L,L,,,L,,,,,M,,,,,L,M,,,
13110124,形势与政策II,H,H,M,M,M,,,,,,L,L,L,,L,L,,,
13110126,形势与政策IV,H,H,M,M,M,,,,,,L,L,L,,L,L,,,
13110128,形势与政策VI,H,H,M,M,M,,,,,,L,L,L,,L,L,,,
25100050,德育与班级管理,H,M,L,H,L,,,,,,M,H,H,,M,,,M,H
13110081,思想道德与法治,H,H,H,L,H,,,,,,L,M,M,M,L,L,,,H
11118373,教育见习III,M,M,M,M,M,,,,L,H,M,H,H,H,H,M,M,L,L
88190003,计算机科学前沿,L,L,,,L,,,L,,M,,,,,L,,,,
11111141,近代物理实验I,L,L,,,L,H,H,M,L,M,,,,,L,,M,M,
13110111,中国近现代史纲要,H,L,,L,H,,,,,,L,L,L,,L,L,,,
11190710,中学物理实验研究,L,L,,,L,,M,,H,H,L,,,,L,,M,M,
11111300,中学物理教学设计,L,L,,,L,L,L,,H,H,H,,,,L,,M,L,L
11192010,中学物理试题研究,L,L,,,L,L,,,H,H,M,,,,L,,,,
77190001,体育与健康教育I,L,H,,,L,,,,,,,,,,M,,,L,
11190810,前沿物理专题讲座,L,L,,,L,M,H,M,L,,,,,,L,H,,,
11118341,劳动与社会实践I,L,H,L,L,M,,,,,,,,M,,H,,,H,M
11118345,劳动与社会实践V,L,H,L,L,M,,,,,,,,M,,H,,,H,M
13110125,形势与政策III,H,H,M,M,M,,,,,,L,L,L,,L,L,,,
13110129,形势与政策VII,H,H,M,M,M,,,,,,L,L,L,,L,L,,,
11111120,热力学与统计物理,L,L,,,L,H,H,M,L,,,,,,L,M,,,
25100080,现代教育技术应用,L,L,,,L,,,,M,H,,,,,L,,,,
88190001,计算机基础应用I,L,L,,,L,,M,,,H,,,,,L,,,,
11111142,近代物理实验II,L,L,,,L,H,H,M,L,M,,,,,L,,M,M,
77190002,体育与健康教育II,L,H,,,L,,,,,,,,,,M,,,L,
77190004,体育与健康教育IV,L,H,,,L,,,,,,,,,,M,,,L,
17110041,创新创业理论与实务,L,L,,,L,M,,M,,,,,,,L,M,,L,L
11118342,劳动与社会实践II,L,H,L,L,M,,,,,,,,M,,H,,,H,M
11118344,劳动与社会实践IV,L,H,L,L,M,,,,,,,,M,,H,,,H,M
11118346,劳动与社会实践VI,L,H,L,L,M,,,,,,,,M,,H,,,H,M
13110130,形势与政策VIII,H,H,M,M,M,,,,,,L,L,L,,L,L,,,
11192000,物理微课设计与制作,L,L,L,,L,M,H,,H,M,H,,,,L,,M,L,L
11110100,线性代数与概率统计,L,L,,,L,M,H,M,,,,,,,L,,,,
88190002,计算机基础应用II,L,L,,,L,,M,,,H,,,,,L,,,,
13110021,马克思主义基本原理,H,L,,,M,,,,,,L,L,L,,L,L,L,,
77190003,体育与健康教育III,L,H,,,L,,,,,,,,,,M,,,L,
11118343,劳动与社会实践III,L,H,L,L,M,,,,,,,,M,,H,,,H,M
99110034,大学生心理健康教育I,M,L,,H,M,,,,,,,,H,M,L,,,L,L
25190450,中学教育科研方法与实务,L,L,,,L,L,,,,L,H,,,,L,M,H,L,L
0,中学物理教具设计与制作,L,L,,,L,,,,M,H,M,,,,L,,,M,M
99110035,大学生心理健康教育II,M,L,,H,M,,,,,,,,H,M,L,,,L,L
11110601,普通物理实验I(力热),L,L,,,L,H,H,M,L,M,,,,,L,,M,M,
11191043,数字化物理实验设计与制作,L,L,,,L,,,,M,H,,,,,L,,M,M,
11110701,普通物理实验II(电磁学),L,L,,,L,H,H,M,L,M,,,,,L,,M,M,
11110801,普通物理实验III(光学),L,L,,,L,H,H,M,L,M,,,,,L,,M,M,
11110410,物理学科课程标准与教材研究,L,L,,,L,L,L,,H,L,M,,,,L,,M,,
11110901,普通物理实验IV(综合设计),L,L,,,L,H,H,M,L,M,,,,,L,,M,M,
11110310,物理教学技能训练(含微格教学),L,L,,,L,,,,M,H,L,,,,L,,M,M,M
13110035,习近平新时代中国特色社会主义思想概论,H,H,M,M,H,,,,,,L,L,L,,L,L,,,
44110042,大学生职业发展与就业指导之—就业指导,M,M,,H,H,,,,,,,,,,L,H,,,
13110131,马克思主义中国化进程与青年学生使命担当,H,L,,,M,,,,,,L,L,L,,L,L,L,,
44110041,大学生职业发展与就业指导之—职业生涯规划,M,M,,H,H,,,,,,,,,,L,H,,,
13110030,毛泽东思想和中国特色社会主义理论体系概论,H,H,M,M,H,,,,,,L,L,L,,L,L,,,
