课程编码,课程名称,1-1,1-2,1-3,2-1,2-2,3-1,3-2,3-3,4-1,4-2,4-3,5-1,5-2,6-1,6-2,7-1,7-2,8-1,8-2
25100070,三笔字,L,L,,,L,,,,,H,,,,,L,,,,
55110052,军事技能,H,H,M,,L,,,,,,,M,M,L,L,,,M,M
55110051,军事理论,H,H,M,L,L,,,,,,,L,M,L,L,,,L,
13110132,劳动教育,L,H,L,M,L,,,,,,,,,,L,,,M,L
30190001,大学英语I,L,L,,,L,,,,,M,,,,,L,M,,,
30190002,大学英语II,L,L,,,L,,,,,M,,,,,L,M,,,
30190003,大学英语III,L,L,,,L,,,,,M,,,,,L,M,,,
30190004,大学英语IV,L,L,,,L,,,,,M,,,,,L,M,,,
2190003,大学语文,L,L,,,H,,,,,,,,,,M,,M,,
11111990,探究科学,L,L,,,,H,H,M,,L,L,,,,L,M,,H,
11111980,探究科技,L,L,,,,H,H,M,,L,L,,,,L,M,,M,H
25100060,教师语言,L,L,,,L,,,,M,H,,L,M,H,L,,,,M
100010,教育实习,H,M,M,M,H,M,H,M,L,H,M,H,H,H,H,M,H,H,M
11118371,教育见习I,M,M,M,M,M,M,M,M,L,H,M,H,H,H,H,M,M,L,L
11118372,教育见习II,M,M,M,M,M,M,M,M,L,H,M,H,H,H,H,M,M,L,L
11118373,教育见习III,M,M,M,M,M,M,M,M,L,H,M,H,H,H,H,M,M,L,L
11110070,毕业论文,L,H,,,L,M,M,H,M,H,M,,,L,H,,H,,L
11191050,科技英语,L,L,,,L,L,L,,,,H,,,,L,H,H,M,
7190120,高等数学I,L,L,,,L,H,H,M,,,,,,,L,,,,
7190130,高等数学II,L,L,,,L,H,H,M,,,,,,,L,,,,
11190021,大学物理(A)I,L,L,,,L,H,H,M,,,L,,,,L,,,,
11190022,大学物理(A)II,L,L,,,L,H,H,M,,,L,,,,L,,,,
13110123,形势与政策I,H,H,M,L,L,,,,L,,,L,,,L,L,M,,
13110124,形势与政策II,H,H,M,L,L,,,,L,,,L,,,L,L,M,,
13110125,形势与政策III,H,H,M,L,L,,,,L,,,L,,,L,L,M,,
13110126,形势与政策IV,H,H,M,L,L,,,,L,,,L,,,L,L,M,,
13110127,形势与政策V,H,H,M,L,L,,,,L,,,L,,,L,L,M,,
13110128,形势与政策VI,H,H,M,L,L,,,,L,,,L,,,L,L,M,,
13110129,形势与政策VII,H,H,M,L,L,,,,L,,,L,,,L,L,M,,
13110130,形势与政策VIII,H,H,M,L,L,,,,L,,,L,,,L,L,M,,
25100011,教育学基础,L,M,M,M,M,,,,H,H,H,M,M,H,H,,,,L
11116070,教育机器人,L,L,,,,H,H,M,,M,L,,,,L,M,,M,H
17110042,创新创业实践,L,L,,,L,M,,M,,,,,,,L,M,,H,H
25100030,教师职业道德,L,H,H,H,L,,,,,,,,,,L,,,,
25100040,教育政策法规,M,H,H,H,L,,,,M,,,M,,,L,,,M,
11194260,自然科学概论,L,L,,,,H,H,M,,,L,,,,L,M,,M,
11196070,航空模型训练,L,L,,,,M,H,H,,L,L,,,,,,M,M,
77190001,体育与健康教育I,L,H,,L,L,,,,,,,L,,,M,,,L,
77190002,体育与健康教育II,L,H,,L,L,,,,,,,L,,,M,,,L,
77190003,体育与健康教育III,L,H,,L,L,,,,,,,L,,,M,,,L,
77190004,体育与健康教育IV,L,H,,L,L,,,,,,,L,,,M,,,L,
1110002,儿童发展心理学,L,L,,M,L,,,,H,,,M,H,H,H,,,L,H
11118341,劳动与社会实践I,L,H,,,L,,,,,,,,M,,H,,,H,M
11118342,劳动与社会实践II,L,H,,,L,,,,,,,,M,,H,,,H,M
11118343,劳动与社会实践III,L,H,,,L,,,,,,,,M,,H,,,H,M
11118344,劳动与社会实践IV,L,H,,,L,,,,,,,,M,,H,,,H,M
11118345,劳动与社会实践V,L,H,,,L,,,,,,,,M,,H,,,H,M
11118346,劳动与社会实践VI,L,H,,,L,,,,,,,,M,,H,,,H,M
11190170,大学物理实验A,L,L,,,L,H,H,M,,M,L,,,,L,,,,M
13110081,思想道德与法治,H,H,H,M,M,,,,M,,,M,M,M,L,,,M,L
11117900,教育与科学哲学,L,L,,,L,,,,M,H,L,,,,L,M,,,
12123600,普通化学及实验,L,L,,,L,H,H,M,,M,L,,,,L,,,,
11191003,程序设计与应用,L,L,,,,H,H,M,,M,L,,,,L,M,,,
88190004,计算机基础应用,L,L,,,L,,M,,,H,,,,,L,,,,
88190003,计算机科学前沿,L,L,,,L,,,L,,M,,,,,M,,M,,
13110111,中国近现代史纲要,H,L,,L,H,,,,,,,,,,L,,,,
11113081,创新创造能力训练 I,L,L,,,,H,H,M,,L,L,,,,L,M,,,H
11114080,创新创造能力训练II,L,L,,,,H,H,M,,L,L,,,,L,M,,,H
11111410,普通地理学及实验,L,L,,,L,H,H,M,,M,,,,,L,,,,
9190010,普通生物学及实验,L,L,,,L,H,H,M,,M,,,,,L,,,,
25100080,现代教育技术应用,L,L,,,L,,,,M,H,,,,,L,,H,,
11196021,科学前沿专题讲座,L,L,,,,L,L,M,,,,,,,L,H,H,M,
17110041,创新创业理论与实务,L,L,,,L,M,,M,,,,,,,L,M,,,
99110034,大学生心理健康教育I,L,L,,H,L,,,,,L,,M,H,M,L,,,L,L
99110035,大学生心理健康教育II,L,L,,H,L,,,,,L,,M,H,M,L,,,L,L
11117000,小学德育与班级管理,L,M,L,,L,,,,M,,,H,H,L,H,,,M,M
11196010,数字电路理论与实践,L,L,,,,H,H,M,,M,L,,,,L,M,,M,
11116080,研学旅游方法与实践,L,L,,,,H,H,M,,,,,,,L,M,,M,
11113020,科技活动与科技制作,L,L,,,,H,H,H,,,,,,,,M,,,H
13110021,马克思主义基本原理,H,L,,,L,,,,,,,L,L,,L,L,L,,
11116030,CAD制图理论与实践,L,L,,,,H,H,M,,M,L,,,,L,M,,M,M
11117300,小学科学学科教学设计,L,L,,,L,,,,H,H,H,,,,L,,M,L,L
11116010,科技场馆科普能力训练,L,L,,,,H,H,M,,M,L,,,,L,M,,M,
11116020,科普基地科普能力训练,L,L,,,,H,H,M,,M,L,,,,L,M,,M,
11116060,STEM教育与创客教育,L,L,,,H,H,H,M,,L,L,,,,L,M,,H,
11117500,小学教育科研方法与实务,L,L,,,L,,,,H,M,H,,,,L,H,H,L,L
11117600,小学科学教育测量与评价,L,L,,,,M,M,M,,L,H,,M,,L,,M,,M
11190800,数字化科学实验教学设计,L,L,,,,H,H,M,,H,H,,M,,L,,M,,M
11199000,科学技术教育理论与实践,L,L,,,H,H,H,M,,,,,,,L,M,,M,
11111810,科学教育与创新教育概论,L,L,,,,H,H,H,,L,,,,,,H,H,,
11117800,科学普及活动设计与指导,L,L,,,,H,H,M,,M,L,,M,,L,,M,,M
11190400,科技教育资源开发与应用,L,L,,,,H,H,M,,L,H,,M,,L,,M,,M
44110041,大学生职业发展与就业指导之一生涯规划,L,M,,H,L,,M,,,H,,,,,L,H,H,,
44110042,大学生职业发展与就业指导之一就业指导,L,M,,H,L,,M,,,H,,,,,L,H,H,,
11190700,科普剧表演活动设计与指导,L,L,,,,H,H,M,,M,L,,M,,L,,M,,M
11117201,小学科学课程标准与教材研究,L,L,,,L,,,,H,L,M,,,,L,,H,M,
11190500,小学综合实践活动设计与指导,L,L,,,,H,H,M,,M,L,H,M,,L,,M,,M
11117700,科学实验及创意科学教具DIY,L,L,,,,H,H,M,,M,L,,M,,L,,M,,M
11190600,青少年科技创新教育理论与实践,L,L,,,H,H,H,M,,L,L,,M,,L,,M,,M
11117400,小学科学教学技能训练（含微格训练）,L,L,,,L,,,,M,H,L,,L,,L,,M,M,M
13110035,习近平新时代中国特色社会主义思想概论,H,H,M,,L,,,,,,L,L,L,,L,L,L,,
13110131,"马克思主义中国化进程与青年学生使命担当",H,L,H,,L,,,,,,,,,,L,,L,,
13110030,"毛泽东思想和中国特色社会主义理论体系概论",H,H,M,,L,,,,,,,L,L,,L,L,L,,
